,timestamp,y_phase_voltage,total_reactive_energy,b_phase_voltage,r_phase_pf,y_phase_current,r_phase_voltage,total_active_power,total_real_energy,y_phase_pf,total_apparent_power,total_pf,total_apparent_energy,b_phase_current,total_reactive_power,r_phase_current,serial_no,b_phase_pf,frequency
468,10/3/2022 23:00,244.29,1082.58,83.08,1,0.07,0,3.37,2937.55,0.19,17.39,0.19,3305.21,0,17.06,0,43200011,1,50.03
467,10/3/2022 23:03,243.46,1082.59,82.8,1,0.07,0,3.27,2937.55,0.2,16.7,0.2,3305.21,0,16.38,0,43200011,1,49.99
466,10/3/2022 23:06,245.05,1082.59,83.34,1,0.07,0,3.38,2937.55,0.2,17.3,0.2,3305.22,0,16.97,0,43200011,1,49.97
465,10/3/2022 23:09,245.04,1082.59,83.33,1,0.07,0,3.18,2937.55,0.18,17.64,0.18,3305.22,0,17.35,0,43200011,1,49.98
464,10/3/2022 23:12,244.84,1082.59,83.26,1,0.07,0,3.31,2937.55,0.19,17.33,0.19,3305.22,0,17.02,0,43200011,1,50.04
463,10/3/2022 23:15,244.96,1082.59,83.31,1,0.07,0,3.32,2937.55,0.19,17.1,0.19,3305.22,0,16.77,0,43200011,1,50.05
462,10/3/2022 23:18,244.06,1082.61,83.03,1,5.93,0,1355.52,2937.61,0.94,1448.3,0.94,3305.28,0,510.05,0,43200011,1,50.02
461,10/3/2022 23:21,245.55,1082.63,83.5,1,0.07,0,3.52,2937.67,0.19,18.07,0.19,3305.34,0,17.73,0,43200011,1,50.03
460,10/3/2022 23:24,244.74,1082.63,83.24,1,0.07,0,3.48,2937.67,0.2,17.43,0.2,3305.34,0,17.07,0,43200011,1,50.03
479,10/3/2022 23:27,245.05,1082.63,83.34,1,0.07,0,3.55,2937.67,0.2,17.45,0.2,3305.34,0,17.08,0,43200011,1,50.01
478,10/3/2022 23:30,244.42,1082.63,83.13,1,0.07,0,3.77,2937.67,0.21,18.14,0.21,3305.34,0,17.74,0,43200011,1,50.03
477,10/3/2022 23:33,244.62,1082.64,83.19,1,0.07,0,3.46,2937.67,0.2,17.27,0.2,3305.34,0,16.92,0,43200011,1,50.02
476,10/3/2022 23:36,244.4,1082.64,83.12,1,0.07,0,3.41,2937.67,0.2,17.3,0.2,3305.34,0,16.96,0,43200011,1,50.03
475,10/3/2022 23:39,244.43,1082.64,83.13,1,0.07,0,3.48,2937.67,0.19,17.94,0.19,3305.34,0,17.6,0,43200011,1,50.03
474,10/3/2022 23:42,242.9,1082.64,82.61,1,0.07,0,3.44,2937.67,0.19,17.83,0.19,3305.34,0,17.49,0,43200011,1,50.02
473,10/3/2022 23:45,243.85,1082.64,82.93,1,0.07,0,3.41,2937.67,0.2,17.26,0.2,3305.34,0,16.92,0,43200011,1,50.03
472,10/3/2022 23:48,243.52,1082.64,82.82,1,0.07,0,3.45,2937.67,0.19,17.87,0.19,3305.35,0,17.54,0,43200011,1,50.03
471,10/3/2022 23:51,243.04,1082.64,82.69,1,6.07,0,1378.47,2937.68,0.93,1475.25,0.93,3305.36,0,525.54,0,43200011,1,50.03
470,10/3/2022 23:54,243.3,1082.67,82.78,1,5.95,0,1352.12,2937.75,0.93,1446.86,0.93,3305.43,0,514.95,0,43200011,1,50.05
489,10/3/2022 23:57,244.91,1082.68,83.3,1,0.07,0,3.51,2937.78,0.19,18.37,0.19,3305.46,0,18.03,0,43200011,1,50.03
488,10/4/2022 0:00,244.63,1082.68,83.2,1,0.07,0,3.52,2937.78,0.21,16.73,0.21,3305.47,0,16.36,0,43200011,1,50.01
487,10/4/2022 0:03,244.22,1082.68,83.06,1,0.07,0,3.4,2937.78,0.2,16.95,0.2,3305.47,0,16.6,0,43200011,1,49.96
486,10/4/2022 0:06,243.9,1082.69,82.94,1,0.07,0,3.47,2937.78,0.2,16.93,0.2,3305.47,0,16.57,0,43200011,1,50.02
485,10/4/2022 0:09,243.91,1082.69,82.95,1,0.07,0,3.4,2937.78,0.2,17.22,0.2,3305.47,0,16.88,0,43200011,1,50.03
484,10/4/2022 0:12,243.99,1082.69,82.97,1,0.07,0,3.4,2937.78,0.2,16.93,0.2,3305.47,0,16.59,0,43200011,1,50
483,10/4/2022 0:15,244.01,1082.69,82.99,1,0.07,0,3.45,2937.78,0.19,17.72,0.19,3305.47,0,17.38,0,43200011,1,50.03
482,10/4/2022 0:18,243.82,1082.69,82.92,1,0.07,0,3.28,2937.78,0.2,16.77,0.2,3305.47,0,16.45,0,43200011,1,50
481,10/4/2022 0:21,244.48,1082.69,83.14,1,0.07,0,3.27,2937.78,0.2,16.43,0.2,3305.47,0,16.1,0,43200011,1,50.02
480,10/4/2022 0:24,244.24,1082.69,83.07,1,0.07,0,3.68,2937.78,0.21,17.44,0.21,3305.47,0,17.05,0,43200011,1,50.03
499,10/4/2022 0:27,243,1082.7,82.68,1,5.94,0,1347.31,2937.81,0.93,1442.69,0.93,3305.51,0,515.87,0,43200011,1,50.03
498,10/4/2022 0:30,242.53,1082.73,82.51,1,5.96,0,1347.88,2937.88,0.93,1444.31,0.93,3305.58,0,518.9,0,43200011,1,50.01
497,10/4/2022 0:33,243.71,1082.73,82.88,1,0.07,0,3.56,2937.89,0.2,17.35,0.2,3305.59,0,16.98,0,43200011,1,49.95
496,10/4/2022 0:36,242.34,1082.74,82.4,1,0.07,0,3.48,2937.89,0.2,17.11,0.2,3305.59,0,16.75,0,43200011,1,49.98
495,10/4/2022 0:39,244.2,1082.74,83.05,1,0.07,0,3.34,2937.89,0.19,17.14,0.19,3305.59,0,16.81,0,43200011,1,50.03
494,10/4/2022 0:42,243.16,1082.74,82.69,1,0.07,0,3.51,2937.89,0.21,17.02,0.21,3305.59,0,16.66,0,43200011,1,50.03
493,10/4/2022 0:45,244.87,1082.74,83.28,1,0.07,0,3.53,2937.89,0.2,17.48,0.2,3305.6,0,17.12,0,43200011,1,50.03
492,10/4/2022 0:48,243.98,1082.74,82.97,1,0.07,0,3.46,2937.89,0.2,17.13,0.2,3305.6,0,16.77,0,43200011,1,49.98
491,10/4/2022 0:51,244.55,1082.74,83.17,1,0.07,0,3.47,2937.89,0.2,16.92,0.2,3305.6,0,16.56,0,43200011,1,50.02
490,10/4/2022 0:54,243.85,1082.74,82.94,1,0.07,0,3.65,2937.89,0.21,17.36,0.21,3305.6,0,16.97,0,43200011,1,50.01
509,10/4/2022 0:57,243.24,1082.75,82.76,1,5.94,0,1351.76,2937.93,0.94,1444.85,0.94,3305.64,0,510.22,0,43200011,1,49.99
508,10/4/2022 1:00,243.36,1082.78,82.81,1,5.95,0,1354.3,2937.99,0.94,1447.16,0.94,3305.71,0,510.06,0,43200011,1,50
507,10/4/2022 1:03,244.12,1082.78,83.03,1,0.07,0,3.53,2938,0.2,17.38,0.2,3305.71,0,17.02,0,43200011,1,49.97
506,10/4/2022 1:06,244.26,1082.78,83.07,1,0.07,0,3.52,2938,0.21,17.15,0.21,3305.71,0,16.78,0,43200011,1,50.03
505,10/4/2022 1:09,244.3,1082.78,83.09,1,0.07,0,3.46,2938,0.21,16.71,0.21,3305.71,0,16.35,0,43200011,1,50.02
504,10/4/2022 1:12,244.48,1082.78,83.14,1,0.07,0,3.45,2938,0.21,16.77,0.21,3305.72,0,16.41,0,43200011,1,50.02
503,10/4/2022 1:15,245.39,1082.79,83.45,1,0.07,0,3.57,2938,0.21,16.88,0.21,3305.72,0,16.5,0,43200011,1,50.01
502,10/4/2022 1:18,245.14,1082.79,83.36,1,0.07,0,3.42,2938,0.2,16.96,0.2,3305.72,0,16.61,0,43200011,1,49.97
501,10/4/2022 1:21,245.4,1082.79,83.46,1,0.07,0,3.46,2938,0.2,17.13,0.2,3305.72,0,16.78,0,43200011,1,50
500,10/4/2022 1:24,245.99,1082.79,83.66,1,0.07,0,3.42,2938,0.2,17.17,0.2,3305.72,0,16.83,0,43200011,1,50.06
519,10/4/2022 1:27,246.35,1082.79,83.78,1,0.07,0,3.43,2938,0.2,16.95,0.2,3305.72,0,16.6,0,43200011,1,50.03
518,10/4/2022 1:30,245.09,1082.79,83.35,1,0.07,0,3.43,2938,0.2,16.86,0.2,3305.72,0,16.51,0,43200011,1,50
517,10/4/2022 1:33,245.18,1082.81,83.41,1,5.9,0,1359.57,2938.06,0.94,1445.63,0.94,3305.78,0,491.35,0,43200011,1,49.97
516,10/4/2022 1:36,244.97,1082.83,83.31,1,0.07,0,3.43,2938.11,0.2,17.34,0.2,3305.84,0,17,0,43200011,1,49.97
515,10/4/2022 1:39,245.46,1082.83,83.48,1,0.07,0,3.35,2938.11,0.2,16.64,0.2,3305.84,0,16.3,0,43200011,1,50.03
514,10/4/2022 1:42,245.9,1082.83,83.63,1,0.07,0,3.35,2938.11,0.2,16.92,0.2,3305.84,0,16.58,0,43200011,1,50.03
513,10/4/2022 1:45,245.77,1082.83,83.58,1,0.07,0,3.29,2938.11,0.19,17.35,0.19,3305.84,0,17.04,0,43200011,1,50.03
512,10/4/2022 1:48,245.5,1082.83,83.49,1,0.07,0,3.36,2938.11,0.19,17.58,0.19,3305.84,0,17.25,0,43200011,1,50.01
511,10/4/2022 1:51,246.1,1082.83,83.7,1,0.07,0,3.36,2938.11,0.19,17.37,0.19,3305.84,0,17.05,0,43200011,1,50.03
510,10/4/2022 1:54,247.04,1082.84,84.01,1,0.07,0,3.37,2938.11,0.19,17.29,0.19,3305.84,0,16.96,0,43200011,1,50.04
529,10/4/2022 1:57,246.89,1082.84,83.97,1,0.07,0,3.39,2938.11,0.2,17.23,0.2,3305.85,0,16.9,0,43200011,1,50.04
528,10/4/2022 2:00,246.75,1082.84,83.92,1,0.07,0,3.35,2938.11,0.2,17.12,0.2,3305.85,0,16.79,0,43200011,1,50.04
527,10/4/2022 2:03,245.8,1082.86,83.63,1,5.9,0,1365.89,2938.17,0.94,1450.47,0.94,3305.91,0,488.05,0,43200011,1,50
526,10/4/2022 2:06,246.84,1082.88,83.94,1,0.07,0,3.37,2938.22,0.19,17.33,0.19,3305.96,0,17,0,43200011,1,49.99
525,10/4/2022 2:09,246.59,1082.88,83.86,1,0.07,0,3.34,2938.22,0.2,17.06,0.2,3305.96,0,16.73,0,43200011,1,49.98
524,10/4/2022 2:12,246.78,1082.88,83.93,1,0.07,0,3.24,2938.22,0.19,17.42,0.19,3305.96,0,17.12,0,43200011,1,50.01
523,10/4/2022 2:15,246.72,1082.88,83.91,1,0.07,0,3.49,2938.22,0.2,17.57,0.2,3305.96,0,17.22,0,43200011,1,50.02
522,10/4/2022 2:18,246.78,1082.88,83.93,1,0.07,0,3.57,2938.22,0.2,17.57,0.2,3305.96,0,17.2,0,43200011,1,49.97
521,10/4/2022 2:21,246.89,1082.88,83.97,1,0.07,0,3.41,2938.22,0.2,17.08,0.2,3305.97,0,16.74,0,43200011,1,49.98
520,10/4/2022 2:24,247.4,1082.88,84.14,1,0.07,0,3.33,2938.22,0.19,17.47,0.19,3305.97,0,17.15,0,43200011,1,50.03
539,10/4/2022 2:27,247.23,1082.88,84.07,1,0.07,0,3.34,2938.22,0.19,17.16,0.19,3305.97,0,16.83,0,43200011,1,50.04
538,10/4/2022 2:30,247.91,1082.88,84.31,1,0.07,0,3.35,2938.22,0.2,17.16,0.2,3305.97,0,16.82,0,43200011,1,50.01
537,10/4/2022 2:33,246.51,1082.9,83.86,1,5.87,0,1365.72,2938.28,0.94,1446.62,0.94,3306.03,0,476.98,0,43200011,1,49.98
536,10/4/2022 2:36,247.39,1082.92,84.13,1,0.07,0,3.68,2938.33,0.21,17.66,0.21,3306.09,0,17.28,0,43200011,1,49.95
535,10/4/2022 2:39,247.04,1082.92,84.02,1,0.07,0,3.65,2938.33,0.2,18.28,0.2,3306.09,0,17.91,0,43200011,1,49.99
534,10/4/2022 2:42,247.39,1082.92,84.14,1,0.07,0,3.52,2938.33,0.21,17.12,0.21,3306.09,0,16.75,0,43200011,1,50
533,10/4/2022 2:45,247.63,1082.93,84.21,1,0.07,0,3.5,2938.33,0.2,17.68,0.2,3306.09,0,17.33,0,43200011,1,50.01
532,10/4/2022 2:48,247.71,1082.93,84.23,1,0.07,0,3.59,2938.33,0.21,17.34,0.21,3306.09,0,16.96,0,43200011,1,49.99
531,10/4/2022 2:51,247.38,1082.93,84.12,1,0.07,0,3.47,2938.33,0.2,17.51,0.2,3306.09,0,17.17,0,43200011,1,49.94
530,10/4/2022 2:54,247.5,1082.93,84.17,1,0.07,0,3.5,2938.33,0.2,17.28,0.2,3306.09,0,16.92,0,43200011,1,49.93
549,10/4/2022 2:57,247.48,1082.93,84.17,1,0.07,0,3.44,2938.33,0.2,16.93,0.2,3306.09,0,16.57,0,43200011,1,50
548,10/4/2022 3:00,247.88,1082.93,84.3,1,0.07,0,3.58,2938.33,0.21,17,0.21,3306.09,0,16.62,0,43200011,1,49.99
547,10/4/2022 3:03,247.71,1082.93,84.24,1,0.07,0,3.48,2938.33,0.2,17.04,0.2,3306.09,0,16.68,0,43200011,1,50
546,10/4/2022 3:06,247.7,1082.94,84.27,1,6.02,0,1408.4,2938.35,0.94,1490.26,0.94,3306.11,0,487.14,0,43200011,1,50.03
545,10/4/2022 3:09,247.12,1082.96,84.05,1,5.88,0,1372.66,2938.42,0.95,1452.27,0.95,3306.18,0,474.24,0,43200011,1,49.99
544,10/4/2022 3:12,248.46,1082.97,84.5,1,0.07,0,3.51,2938.45,0.21,17.09,0.21,3306.22,0,16.73,0,43200011,1,50
543,10/4/2022 3:15,248.35,1082.97,84.46,1,0.07,0,3.55,2938.45,0.2,17.33,0.2,3306.22,0,16.97,0,43200011,1,49.98
542,10/4/2022 3:18,248.42,1082.97,84.48,1,0.07,0,3.52,2938.45,0.2,17.24,0.2,3306.22,0,16.88,0,43200011,1,49.92
541,10/4/2022 3:21,249.1,1082.97,84.71,1,0.07,0,3.49,2938.45,0.21,16.74,0.21,3306.22,0,16.37,0,43200011,1,49.95
540,10/4/2022 3:24,248.24,1082.97,84.42,1,0.07,0,3.52,2938.45,0.21,16.73,0.21,3306.22,0,16.36,0,43200011,1,49.93
559,10/4/2022 3:27,248.21,1082.97,84.41,1,0.07,0,3.49,2938.45,0.2,17.57,0.2,3306.22,0,17.22,0,43200011,1,49.9
558,10/4/2022 3:30,248.92,1082.98,84.64,1,0.07,0,3.46,2938.45,0.21,16.88,0.21,3306.22,0,16.52,0,43200011,1,49.94
557,10/4/2022 3:33,248.3,1082.98,84.44,1,0.07,0,3.53,2938.45,0.21,17.18,0.21,3306.22,0,16.82,0,43200011,1,49.94
556,10/4/2022 3:36,247.18,1082.98,84.08,1,5.99,0,1400.05,2938.46,0.95,1481.35,0.95,3306.24,0,483.99,0,43200011,1,49.98
555,10/4/2022 3:39,247.96,1083.01,84.35,1,5.86,0,1374.94,2938.53,0.95,1452.95,0.95,3306.31,0,469.66,0,43200011,1,50.03
554,10/4/2022 3:42,249.11,1083.02,84.72,1,0.07,0,3.46,2938.56,0.2,17.29,0.2,3306.34,0,16.94,0,43200011,1,50.03
553,10/4/2022 3:45,249.03,1083.02,84.69,1,0.07,0,3.38,2938.56,0.2,17.28,0.2,3306.34,0,16.95,0,43200011,1,50.03
552,10/4/2022 3:48,0,1083.02,84.46,0.36,0,248.99,21.99,2938.56,1,61.05,0.36,3306.34,0,56.95,0.24,43200011,1,50
551,10/4/2022 3:51,0,1083.03,84.19,0.97,0,248.11,1311.17,2938.62,1,1347.54,0.97,3306.4,0,310.94,5.43,43200011,1,49.98
550,10/4/2022 3:54,0,1083.04,84.66,0.37,0,249.78,22.62,2938.65,1,61.55,0.37,3306.44,0,57.24,0.25,43200011,1,50.02
569,10/4/2022 3:57,0,1083.04,84.34,0.98,0,248.52,1409.52,2938.66,1,1442.26,0.98,3306.45,0,305.59,5.8,43200011,1,50.06
568,10/4/2022 4:00,0,1083.06,84.82,0.35,0,250.02,21.27,2938.72,1,60,0.35,3306.51,0,56.11,0.24,43200011,1,50.04
567,10/4/2022 4:03,0,1083.07,84.73,0.34,0,249.77,19.6,2938.72,1,58,0.34,3306.51,0,54.59,0.23,43200011,1,49.99
566,10/4/2022 4:06,0,1083.07,84.43,0.98,0,248.78,1365.13,2938.74,1,1399.04,0.98,3306.54,0,306.15,5.62,43200011,1,49.97
565,10/4/2022 4:09,0,1083.08,84.4,0.34,0,248.77,20.32,2938.79,1,58.96,0.34,3306.58,0,55.35,0.24,43200011,1,49.96
564,10/4/2022 4:12,0,1083.08,84.65,0.35,0,249.51,18.48,2938.79,1,53.3,0.35,3306.58,0,49.99,0.21,43200011,1,50.03
563,10/4/2022 4:15,0,1083.08,84.55,0.98,0,249.17,1360.8,2938.8,1,1394.85,0.98,3306.6,0,306.34,5.6,43200011,1,50.08
562,10/4/2022 4:18,0,1083.1,84.64,0.35,0,249.49,18.83,2938.85,1,54.44,0.35,3306.66,0,51.08,0.22,43200011,1,50.03
561,10/4/2022 4:21,0,1083.11,84.65,0.36,0,249.47,19.8,2938.86,1,54.88,0.36,3306.66,0,51.19,0.22,43200011,1,50
560,10/4/2022 4:24,0,1083.11,84.61,0.36,0,249.38,19.71,2938.86,1,54.96,0.36,3306.66,0,51.31,0.22,43200011,1,50
579,10/4/2022 4:27,0,1083.12,84.65,0.35,0,249.49,20.5,2938.92,1,57.83,0.35,3306.73,0,54.08,0.23,43200011,1,50.03
578,10/4/2022 4:30,0,1083.12,84.57,0.35,0,249.26,19.65,2938.92,1,56.28,0.35,3306.73,0,52.74,0.23,43200011,1,50.04
577,10/4/2022 4:33,0,1083.13,84.58,0.36,0,249.27,20.49,2938.92,1,57.23,0.36,3306.73,0,53.44,0.23,43200011,1,50.01
576,10/4/2022 4:36,0,1083.14,84.29,0.98,0,248.36,1335.15,2938.98,1,1368.12,0.98,3306.8,0,298.52,5.51,43200011,1,50.02
575,10/4/2022 4:39,0,1083.15,84.54,0.35,0,249.19,21.69,2938.99,1,61.4,0.35,3306.81,0,57.44,0.25,43200011,1,49.99
574,10/4/2022 4:42,0,1083.15,84.55,0.35,0,249.23,20.36,2938.99,1,57.52,0.35,3306.81,0,53.8,0.23,43200011,1,50.01
573,10/4/2022 4:45,0,1083.15,84.19,0.98,0,248.08,1340.82,2939.03,1,1373.22,0.98,3306.85,0,296.54,5.54,43200011,1,50.03
572,10/4/2022 4:48,0,1083.16,84.58,0.37,0,249.3,22.49,2939.06,1,61.58,0.37,3306.88,0,57.32,0.25,43200011,1,50.08
571,10/4/2022 4:51,0,1083.17,84.55,0.37,0,249.24,23.14,2939.06,1,62.61,0.37,3306.88,0,58.18,0.25,43200011,1,50
570,10/4/2022 4:54,0,1083.17,84.27,0.98,0,248.3,1360.29,2939.07,1,1393.31,0.98,3306.9,0,301.52,5.61,43200011,1,49.99
589,10/4/2022 4:57,0,1083.18,84.63,0.35,0,249.45,22.91,2939.13,1,64.66,0.35,3306.95,0,60.46,0.26,43200011,1,49.98
588,10/4/2022 5:00,0,1083.18,84.64,0.38,0,249.46,22.66,2939.13,1,59.6,0.38,3306.96,0,55.12,0.25,43200011,1,50.05
587,10/4/2022 5:03,0,1083.19,84.49,0.37,0,249.02,23.14,2939.13,1,62.9,0.37,3306.96,0,58.49,0.25,43200011,1,50.05
586,10/4/2022 5:06,0,1083.21,83.92,0.98,0,247.34,1331.24,2939.19,1,1362.79,0.98,3307.02,0,291.58,5.51,43200011,1,49.97
585,10/4/2022 5:09,0,1083.21,84.29,0.36,0,248.44,23.69,2939.19,1,65.24,0.36,3307.03,0,60.79,0.26,43200011,1,49.94
584,10/4/2022 5:12,0,1083.21,84.28,0.37,0,248.41,23.32,2939.2,1,63.84,0.37,3307.03,0,59.43,0.26,43200011,1,49.93
583,10/4/2022 5:15,0,1083.22,83.89,0.98,0,247.2,1340.46,2939.23,1,1371.71,0.98,3307.07,0,291.16,5.55,43200011,1,49.99
582,10/4/2022 5:18,0,1083.22,84.44,0.36,0,248.88,23.41,2939.26,1,65.6,0.36,3307.1,0,61.28,0.26,43200011,1,50.01
581,10/4/2022 5:21,0,1083.23,84.29,0.37,0,248.44,23.6,2939.26,1,64.59,0.37,3307.11,0,60.13,0.26,43200011,1,50.03
580,10/4/2022 5:24,0,1083.24,83.96,0.98,0,247.39,1354.62,2939.28,1,1385.78,0.98,3307.12,0,292.22,5.6,43200011,1,49.99
599,10/4/2022 5:27,0,1083.25,84.19,0.37,0,248.15,24.06,2939.33,1,64.82,0.37,3307.18,0,60.19,0.26,43200011,1,50
598,10/4/2022 5:30,0,1083.25,84.15,0.37,0,248.22,23.77,2939.33,1,64.14,0.37,3307.18,0,59.57,0.26,43200011,1,50.03
597,10/4/2022 5:33,0,1083.26,84.03,0.37,0,247.67,23.74,2939.33,1,63.5,0.37,3307.18,0,58.9,0.26,43200011,1,50.06
596,10/4/2022 5:36,0,1083.27,83.73,0.98,0,246.71,1321.56,2939.39,1,1351.08,0.98,3307.24,0,280.9,5.48,43200011,1,50.04
595,10/4/2022 5:39,0,1083.27,83.74,0.37,0,246.77,23.24,2939.4,1,63.67,0.37,3307.25,0,59.27,0.26,43200011,1,49.99
594,10/4/2022 5:42,0,1083.27,84.07,0.36,0,247.78,22.06,2939.4,1,61.75,0.36,3307.25,0,57.67,0.25,43200011,1,49.99
593,10/4/2022 5:45,0,1083.28,83.54,0.98,0,246.11,1347.5,2939.41,1,1375.56,0.98,3307.27,0,276.43,5.59,43200011,1,50.07
592,10/4/2022 5:48,0,1083.3,83.78,0.37,0,246.9,22.63,2939.46,1,61.87,0.37,3307.32,0,57.59,0.25,43200011,1,50.05
591,10/4/2022 5:51,0,1083.3,83.83,0.36,0,247.06,22.16,2939.47,1,61.02,0.36,3307.33,0,56.86,0.25,43200011,1,50.01
590,10/4/2022 5:54,0,1083.3,83.98,0.36,0,247.54,21.52,2939.47,1,59.61,0.36,3307.33,0,55.59,0.24,43200011,1,50.03
609,10/4/2022 5:57,0,1083.3,83.49,0.98,0,246.03,1326.91,2939.5,1,1355.28,0.98,3307.37,0,275.86,5.51,43200011,1,50.03
608,10/4/2022 6:00,0,1083.31,83.97,0.35,0,247.53,20.02,2939.53,1,57.53,0.35,3307.4,0,53.93,0.23,43200011,1,50.08
607,10/4/2022 6:03,0,1083.32,83.9,0.35,0,247.27,19.8,2939.53,1,56.03,0.35,3307.4,0,52.42,0.23,43200011,1,50.14
606,10/4/2022 6:06,0,1083.32,83.58,0.98,0,246.26,1352.97,2939.55,1,1381.03,0.98,3307.42,0,276.95,5.61,43200011,1,50.08
605,10/4/2022 6:09,0,1083.33,83.88,0.35,0,247.22,19.18,2939.6,1,55.18,0.35,3307.47,0,51.74,0.22,43200011,1,50.01
604,10/4/2022 6:12,0,1083.33,83.56,0.35,0,246.28,19.66,2939.6,1,56.1,0.35,3307.48,0,52.54,0.23,43200011,1,50.01
603,10/4/2022 6:15,0,1083.34,83.56,0.35,0,246.24,18.65,2939.6,1,53.04,0.35,3307.48,0,49.65,0.21,43200011,1,49.99
602,10/4/2022 6:18,0,1083.35,82.83,0.98,0,244.02,1320.42,2939.64,1,1345.92,0.98,3307.52,0,260.72,5.52,43200011,1,50.02
601,10/4/2022 6:21,0,1083.36,83.1,0.35,0,244.91,19.26,2939.67,1,55.79,0.35,3307.55,0,52.36,0.23,43200011,1,50.02
600,10/4/2022 6:24,0,1083.36,83.06,0.35,0,244.81,20.06,2939.67,1,57.38,0.35,3307.55,0,53.76,0.23,43200011,1,49.99
619,10/4/2022 6:27,0,1083.36,82.91,0.36,0,244.34,20.53,2939.67,1,57.62,0.36,3307.55,0,53.83,0.24,43200011,1,49.95
618,10/4/2022 6:30,0,1083.37,82.89,0.98,0,244.24,1299.19,2939.73,1,1324.95,0.98,3307.61,0,260.01,5.42,43200011,1,49.99
617,10/4/2022 6:33,0,1083.38,82.99,0.35,0,244.58,20.06,2939.74,1,57.38,0.35,3307.62,0,53.76,0.23,43200011,1,50.05
616,10/4/2022 6:36,0,1083.38,82.86,0.36,0,244.23,22.24,2939.74,1,61.11,0.36,3307.63,0,56.91,0.25,43200011,1,50.03
615,10/4/2022 6:39,0,1083.38,82.33,0.98,0,242.6,1345.93,2939.75,1,1369.82,0.98,3307.64,0,254.68,5.65,43200011,1,50.02
614,10/4/2022 6:42,0,1083.39,82.62,0.36,0,243.52,23.03,2939.8,1,64.29,0.36,3307.69,0,60.02,0.26,43200011,1,50
613,10/4/2022 6:45,0,1083.4,82.28,0.36,0,242.49,21.42,2939.8,1,60.09,0.36,3307.7,0,56.14,0.25,43200011,1,49.99
612,10/4/2022 6:48,0,1083.4,82.86,0.36,0,244.19,23.07,2939.8,1,63.44,0.36,3307.7,0,59.1,0.26,43200011,1,50.03
