,timestamp,y_phase_voltage,total_reactive_energy,b_phase_voltage,r_phase_pf,y_phase_current,r_phase_voltage,total_active_power,total_real_energy,y_phase_pf,total_apparent_power,total_pf,total_apparent_energy,b_phase_current,total_reactive_power,r_phase_current,serial_no,b_phase_pf,frequency
611,10/4/2022 6:51,0,1083.41,82.64,0.98,0,243.46,1303.91,2939.86,1,1328.85,0.98,3307.76,0,256.24,5.46,43200011,1,50.04
610,10/4/2022 6:54,0,1083.41,82.87,0.35,0,244.24,23.23,2939.87,1,65.8,0.35,3307.77,0,61.56,0.27,43200011,1,50
629,10/4/2022 6:57,0,1083.41,83.29,0.36,0,245.45,22.9,2939.87,1,63.28,0.36,3307.77,0,58.99,0.26,43200011,1,50.07
628,10/4/2022 7:00,0,1083.43,82.78,0.98,0,243.9,1368.97,2939.88,1,1393.55,0.98,3307.79,0,260.58,5.71,43200011,1,50.08
627,10/4/2022 7:03,0,1083.44,83.09,0.37,0,244.9,24.57,2939.94,1,65.58,0.37,3307.84,0,60.81,0.27,43200011,1,50.08
626,10/4/2022 7:06,0,1083.44,82.7,0.37,0,243.72,24.95,2939.94,1,67.66,0.37,3307.84,0,62.89,0.28,43200011,1,50.05
625,10/4/2022 7:09,0,1083.44,82.42,0.37,0,242.91,24.52,2939.94,1,66.8,0.37,3307.85,0,62.14,0.28,43200011,1,50.02
624,10/4/2022 7:12,0,1083.44,82.12,0.98,0,241.96,1325.75,2939.97,1,1348.93,0.98,3307.88,0,249.01,5.58,43200011,1,49.99
623,10/4/2022 7:15,0,1083.46,82.58,0.37,0,243.37,24.4,2940,1,66.73,0.37,3307.92,0,62.11,0.27,43200011,1,50.04
622,10/4/2022 7:18,0,1083.46,82.33,0.37,0,242.61,24.63,2940,1,66.81,0.37,3307.92,0,62.11,0.28,43200011,1,50.08
621,10/4/2022 7:21,0,1083.46,82.08,0.37,0,241.89,24.44,2940.01,1,66.42,0.37,3307.92,0,61.76,0.28,43200011,1,50.06
620,10/4/2022 7:24,0,1083.47,81.82,0.98,0,241.03,1302.36,2940.06,1,1324.94,0.98,3307.98,0,243.59,5.5,43200011,1,50.06
639,10/4/2022 7:27,0,1083.47,82.2,0.36,0,242.3,24.18,2940.07,1,66.83,0.36,3307.99,0,62.3,0.28,43200011,1,50.03
638,10/4/2022 7:30,0,1083.48,82.2,0.36,0,242.25,23.33,2940.07,1,64.49,0.36,3307.99,0,60.12,0.27,43200011,1,50.02
637,10/4/2022 7:33,0,1083.49,81.11,0.98,0,238.92,1323.88,2940.1,1,1345.6,0.98,3308.03,0,240.78,5.63,43200011,1,50.01
636,10/4/2022 7:36,0,1083.49,81.82,0.35,0,241.11,23.03,2940.14,1,65.44,0.35,3308.06,0,61.25,0.27,43200011,1,50.05
635,10/4/2022 7:39,0,1083.49,81.5,0.35,0,240.19,22.27,2940.14,1,63.75,0.35,3308.07,0,59.73,0.27,43200011,1,50.01
634,10/4/2022 7:42,0,1083.51,81.39,0.98,0,239.78,1388.79,2940.15,1,1412.02,0.98,3308.08,0,255.06,5.89,43200011,1,50.02
633,10/4/2022 7:45,0,1083.52,81.78,0.34,0,240.99,21.62,2940.2,1,63.62,0.34,3308.14,0,59.83,0.26,43200011,1,50
632,10/4/2022 7:48,0,1083.52,81.54,0.34,0,240.32,21.14,2940.2,1,62.24,0.34,3308.14,0,58.54,0.26,43200011,1,50.02
631,10/4/2022 7:51,0,1083.52,81.67,0.34,0,240.67,20.65,2940.21,1,61.37,0.34,3308.14,0,57.79,0.26,43200011,1,50.02
630,10/4/2022 7:54,0,1083.52,81.13,0.98,0,238.99,1310.06,2940.24,1,1332.56,0.98,3308.17,0,243.84,5.58,43200011,1,50.02
649,10/4/2022 7:57,0,1083.54,81.42,0.34,0,239.9,20.26,2940.27,1,60.36,0.34,3308.21,0,56.86,0.25,43200011,1,50.03
648,10/4/2022 8:00,0,1083.54,81.38,0.31,0,239.81,18.51,2940.27,1,58.99,0.31,3308.21,0,56.02,0.25,43200011,1,50.08
647,10/4/2022 8:03,0,1083.54,81.23,0.98,0,239.26,1411.67,2940.28,1,1435.23,0.98,3308.23,0,258.98,6,43200011,1,50.03
646,10/4/2022 8:06,0,1083.55,81.43,0.33,0,239.96,19.22,2940.34,1,57.38,0.33,3308.28,0,54.06,0.24,43200011,1,49.97
645,10/4/2022 8:09,0,1083.56,80.79,0.33,0,238.07,19.28,2940.34,1,58.28,0.33,3308.29,0,55,0.24,43200011,1,49.91
644,10/4/2022 8:12,0,1083.56,80.71,0.33,0,237.85,19.16,2940.34,1,57.75,0.33,3308.29,0,54.48,0.24,43200011,1,49.96
643,10/4/2022 8:15,0,1083.57,80.18,0.98,0,236.23,1300.94,2940.39,1,1323.17,0.98,3308.34,0,241.55,5.6,43200011,1,50
642,10/4/2022 8:18,0,1083.57,80.23,0.35,0,236.39,20.39,2940.41,1,58.81,0.35,3308.36,0,55.17,0.25,43200011,1,49.97
641,10/4/2022 8:21,0,1083.57,80.73,0.35,0,237.9,21.22,2940.41,1,60.33,0.35,3308.36,0,56.47,0.25,43200011,1,50.03
640,10/4/2022 8:24,0,1083.59,79.9,0.98,0,235.32,1310.94,2940.44,1,1333.09,0.98,3308.39,0,242.01,5.67,43200011,1,50.01
659,10/4/2022 8:27,0,1083.6,80.5,0.34,0,237.19,21.3,2940.47,1,62.86,0.34,3308.43,0,59.14,0.27,43200011,1,50.04
658,10/4/2022 8:30,0,1083.6,80.37,0.34,0,236.8,21.35,2940.47,1,63.08,0.34,3308.43,0,59.36,0.27,43200011,1,49.99
657,10/4/2022 8:33,0,1083.6,80.7,0.98,0,237.85,1431.86,2940.48,1,1454.6,0.98,3308.44,0,256.18,6.12,43200011,1,49.93
656,10/4/2022 8:36,0,1083.61,80.95,0.35,0,238.55,22.12,2940.54,1,63.65,0.35,3308.5,0,59.68,0.27,43200011,1,49.9
655,10/4/2022 8:39,0,1083.62,80.92,0.35,0,238.46,22.92,2940.54,1,64.81,0.35,3308.51,0,60.63,0.27,43200011,1,49.9
654,10/4/2022 8:42,0,1083.62,80.63,0.35,0,237.74,22.77,2940.54,1,65.47,0.35,3308.51,0,61.39,0.28,43200011,1,49.91
653,10/4/2022 8:45,0,1083.63,80.75,0.98,0,237.89,1327.11,2940.59,1,1351.36,0.98,3308.56,0,254.85,5.68,43200011,1,49.97
652,10/4/2022 8:48,0,1083.63,80.89,0.35,0,238.35,23.6,2940.61,1,67.69,0.35,3308.58,0,63.44,0.28,43200011,1,50.03
651,10/4/2022 8:51,0,1083.64,80.59,0.35,0,237.44,24.42,2940.61,1,69.81,0.35,3308.58,0,65.4,0.29,43200011,1,50.03
650,10/4/2022 8:54,0,1083.64,80.31,0.98,0,236.55,1452.5,2940.62,1,1474.98,0.98,3308.59,0,256.53,6.24,43200011,1,50.03
669,10/4/2022 8:57,0,1083.65,80.79,0.34,0,238.06,24.4,2940.68,1,71.99,0.34,3308.65,0,67.73,0.3,43200011,1,50.03
668,10/4/2022 9:00,0,1083.65,80.44,0.34,0,237.08,24.21,2940.68,1,70.89,0.34,3308.66,0,66.63,0.3,43200011,1,50.02
667,10/4/2022 9:03,0,1083.66,80.34,0.34,0,236.76,24.66,2940.68,1,72.31,0.34,3308.66,0,67.97,0.3,43200011,1,49.92
666,10/4/2022 9:06,0,1083.67,80.54,0.98,0,237.3,1352.92,2940.73,1,1378.33,0.98,3308.71,0,263.48,5.81,43200011,1,49.83
665,10/4/2022 9:09,0,1083.68,80.86,0.34,0,238.26,24.88,2940.75,1,73.15,0.34,3308.73,0,68.78,0.31,43200011,1,49.89
664,10/4/2022 9:12,0,1083.68,80.79,0.35,0,238.14,24.34,2940.75,1,69.82,0.35,3308.73,0,65.44,0.29,43200011,1,49.9
663,10/4/2022 9:15,0,1083.68,80.08,0.98,0,235.86,1430.46,2940.75,1,1452.38,0.98,3308.74,0,251.4,6.16,43200011,1,49.91
662,10/4/2022 9:18,0,1083.7,80.32,0.35,0,236.64,24.5,2940.81,1,70.42,0.35,3308.81,0,66.02,0.3,43200011,1,49.87
661,10/4/2022 9:21,0,1083.7,80.29,0.35,0,236.63,24.35,2940.82,1,69.9,0.35,3308.81,0,65.52,0.29,43200011,1,49.86
660,10/4/2022 9:24,0,1083.7,80.36,0.35,0,236.76,23.71,2940.82,1,68.23,0.35,3308.81,0,63.98,0.29,43200011,1,49.86
679,10/4/2022 9:27,0,1083.71,79.96,0.98,0,235.54,1357.25,2940.87,1,1381.54,0.98,3308.86,0,257.89,5.87,43200011,1,49.87
678,10/4/2022 9:30,0,1083.71,81.09,0.34,0,238.95,22.9,2940.88,1,67.77,0.34,3308.88,0,63.78,0.28,43200011,1,49.83
677,10/4/2022 9:33,0,1083.72,80.98,0.34,0,238.62,23.48,2940.89,1,68.58,0.34,3308.89,0,64.43,0.29,43200011,1,49.89
676,10/4/2022 9:36,0,1083.73,80.43,0.98,0,236.89,1348.64,2940.91,1,1373.49,0.98,3308.92,0,260.06,5.8,43200011,1,49.88
675,10/4/2022 9:39,0,1083.73,80.5,0.34,0,237.16,22.38,2940.95,1,65.12,0.34,3308.96,0,61.16,0.28,43200011,1,49.94
674,10/4/2022 9:42,0,1083.73,80.45,0.33,0,237.12,21.59,2940.95,1,64.5,0.33,3308.96,0,60.78,0.27,43200011,1,50
673,10/4/2022 9:45,0,1083.75,80.14,0.99,0,236.11,1416.84,2940.96,1,1438.38,0.99,3308.97,0,248.03,6.09,43200011,1,50.03
672,10/4/2022 9:48,0,1083.76,80.77,0.33,0,237.95,21.58,2941.02,1,64.58,0.33,3309.03,0,60.87,0.27,43200011,1,50.01
671,10/4/2022 9:51,0,1083.76,80.99,0.32,0,238.69,19.06,2941.02,1,58.72,0.32,3309.04,0,55.54,0.25,43200011,1,50.01
670,10/4/2022 9:54,0,1083.76,80.62,0.33,0,237.56,20.2,2941.03,1,60.44,0.33,3309.04,0,56.96,0.25,43200011,1,49.99
689,10/4/2022 9:57,237.53,1083.77,80.8,1,0.08,0,3.71,2941.03,0.21,17.96,0.21,3309.05,0,17.57,0,43200011,1,50.03
688,10/4/2022 10:00,239.07,1083.77,81.33,1,0.08,0,3.71,2941.04,0.19,19.08,0.19,3309.05,0,18.71,0,43200011,1,50.07
687,10/4/2022 10:03,239.07,1083.77,81.33,1,0.08,0,3.76,2941.04,0.2,18.55,0.2,3309.05,0,18.17,0,43200011,1,50.08
686,10/4/2022 10:06,238.41,1083.77,81.09,1,0.08,0,3.64,2941.04,0.2,18.21,0.2,3309.05,0,17.85,0,43200011,1,50.05
685,10/4/2022 10:09,237.84,1083.77,80.9,1,0.08,0,3.8,2941.04,0.2,18.6,0.2,3309.06,0,18.21,0,43200011,1,49.99
684,10/4/2022 10:12,236.48,1083.77,80.44,1,0.08,0,3.65,2941.04,0.2,18.35,0.2,3309.06,0,17.98,0,43200011,1,50.02
683,10/4/2022 10:15,237.64,1083.77,80.82,1,0.08,0,3.59,2941.04,0.19,18.63,0.19,3309.06,0,18.28,0,43200011,1,50.03
682,10/4/2022 10:18,236.94,1083.77,80.61,1,0.07,0,3.56,2941.04,0.2,17.87,0.2,3309.06,0,17.51,0,43200011,1,50.03
681,10/4/2022 10:21,238.64,1083.77,81.17,1,0.08,0,3.55,2941.04,0.19,18.47,0.19,3309.06,0,18.13,0,43200011,1,50.03
680,10/4/2022 10:24,237.4,1083.77,80.76,1,0.08,0,3.64,2941.04,0.19,18.71,0.19,3309.06,0,18.35,0,43200011,1,50.02
699,10/4/2022 10:27,236.14,1083.79,80.36,1,6.22,0,1347.32,2941.07,0.92,1468.32,0.92,3309.1,0,583.67,0,43200011,1,49.99
698,10/4/2022 10:30,239.91,1083.82,81.61,1,0.25,0,22.61,2941.13,0.37,60.99,0.37,3309.16,0,56.64,0,43200011,1,49.99
697,10/4/2022 10:33,238.72,1083.82,81.2,1,0.08,0,3.52,2941.13,0.19,18.48,0.19,3309.17,0,18.14,0,43200011,1,50.04
696,10/4/2022 10:36,237.73,1083.82,80.86,1,0.08,0,3.49,2941.13,0.19,18.26,0.19,3309.17,0,17.92,0,43200011,1,50.06
695,10/4/2022 10:39,238.79,1083.82,81.22,1,0.08,0,3.45,2941.13,0.19,18.39,0.19,3309.17,0,18.06,0,43200011,1,50.04
694,10/4/2022 10:42,238.27,1083.82,81.04,1,0.07,0,3.42,2941.13,0.19,17.68,0.19,3309.17,0,17.35,0,43200011,1,50.04
693,10/4/2022 10:45,237.6,1083.82,80.82,1,0.08,0,3.44,2941.13,0.19,18.25,0.19,3309.17,0,17.92,0,43200011,1,50.03
692,10/4/2022 10:48,238.35,1083.82,81.09,1,0.07,0,3.33,2941.13,0.19,17.78,0.19,3309.17,0,17.47,0,43200011,1,50.02
691,10/4/2022 10:51,238.97,1083.82,81.3,1,0.08,0,3.41,2941.13,0.19,18.07,0.19,3309.17,0,17.74,0,43200011,1,50.03
690,10/4/2022 10:54,239.24,1083.82,81.38,1,0.07,0,3.34,2941.13,0.19,17.94,0.19,3309.17,0,17.63,0,43200011,1,50.05
709,10/4/2022 10:57,237.98,1083.82,80.96,1,0.07,0,3.41,2941.13,0.19,17.61,0.19,3309.17,0,17.28,0,43200011,1,50.04
708,10/4/2022 11:00,238.72,1083.82,81.2,1,0.08,0,3.38,2941.13,0.19,18.04,0.19,3309.17,0,17.72,0,43200011,1,50.04
707,10/4/2022 11:03,236.34,1083.85,80.41,1,6.46,0,1407.14,2941.19,0.92,1526.71,0.92,3309.24,0,592.28,0,43200011,1,50.01
706,10/4/2022 11:06,237.98,1083.87,80.95,1,0.08,0,3.4,2941.24,0.19,17.99,0.19,3309.29,0,17.67,0,43200011,1,49.99
705,10/4/2022 11:09,238.32,1083.87,81.07,1,0.07,0,3.37,2941.24,0.19,17.4,0.19,3309.29,0,17.07,0,43200011,1,49.99
704,10/4/2022 11:12,239.21,1083.87,81.37,1,0.07,0,3.39,2941.24,0.2,17.08,0.2,3309.29,0,16.74,0,43200011,1,50.06
703,10/4/2022 11:15,238.48,1083.87,81.14,1,0.07,0,3.43,2941.24,0.19,17.7,0.19,3309.29,0,17.36,0,43200011,1,50.03
702,10/4/2022 11:18,239.48,1083.87,81.46,1,0.07,0,3.4,2941.24,0.19,17.58,0.19,3309.29,0,17.25,0,43200011,1,50.05
701,10/4/2022 11:21,240.8,1083.87,81.92,1,0.08,0,3.46,2941.24,0.19,18.2,0.19,3309.29,0,17.87,0,43200011,1,50.09
700,10/4/2022 11:24,240.68,1083.87,81.86,1,0.07,0,3.39,2941.24,0.19,17.67,0.19,3309.29,0,17.34,0,43200011,1,50.08
719,10/4/2022 11:27,240.33,1083.88,81.75,1,0.07,0,3.32,2941.24,0.19,17.3,0.19,3309.3,0,16.98,0,43200011,1,50.03
718,10/4/2022 11:30,239.56,1083.88,81.49,1,0.07,0,3.34,2941.24,0.19,17.58,0.19,3309.3,0,17.26,0,43200011,1,50.01
717,10/4/2022 11:33,239.99,1083.88,81.63,1,0.07,0,3.43,2941.24,0.2,17.47,0.2,3309.3,0,17.13,0,43200011,1,50.02
716,10/4/2022 11:36,238.83,1083.88,81.28,1,7.05,0,1569.13,2941.25,0.93,1683.61,0.93,3309.31,0,610.22,0,43200011,1,49.99
715,10/4/2022 11:39,236.8,1083.91,80.58,1,6.66,0,1460.06,2941.32,0.93,1577.7,0.93,3309.39,0,597.81,0,43200011,1,50.01
714,10/4/2022 11:42,239.62,1083.93,81.51,1,0.08,0,3.4,2941.36,0.19,18.21,0.19,3309.43,0,17.89,0,43200011,1,50.03
713,10/4/2022 11:45,239.16,1083.93,81.36,1,0.07,0,3.32,2941.36,0.19,17.6,0.19,3309.43,0,17.29,0,43200011,1,50.04
712,10/4/2022 11:48,238.67,1083.93,81.18,1,0.07,0,3.24,2941.36,0.19,17.42,0.19,3309.43,0,17.12,0,43200011,1,49.99
711,10/4/2022 11:51,239.21,1083.93,81.37,1,0.07,0,3.33,2941.36,0.19,17.61,0.19,3309.43,0,17.29,0,43200011,1,50.03
710,10/4/2022 11:54,239.73,1083.93,81.55,1,0.07,0,3.27,2941.36,0.19,17.4,0.19,3309.43,0,17.09,0,43200011,1,50.03
729,10/4/2022 11:57,240.33,1083.93,81.75,1,0.07,0,3.24,2941.36,0.18,17.64,0.18,3309.43,0,17.34,0,43200011,1,50.08
728,10/4/2022 12:00,241.38,1083.93,82.11,1,0.08,0,3.22,2941.36,0.17,18.68,0.17,3309.43,0,18.4,0,43200011,1,50.11
727,10/4/2022 12:03,241.74,1083.93,82.23,1,0.07,0,3.29,2941.36,0.18,18.03,0.18,3309.43,0,17.73,0,43200011,1,50.13
726,10/4/2022 12:06,242.34,1083.93,82.43,1,0.07,0,3.26,2941.36,0.18,17.98,0.18,3309.43,0,17.68,0,43200011,1,50.07
725,10/4/2022 12:09,242.35,1083.94,82.44,1,0.07,0,3.22,2941.36,0.18,17.98,0.18,3309.44,0,17.69,0,43200011,1,50.02
724,10/4/2022 12:12,240.66,1083.95,81.89,1,6.63,0,1488.29,2941.4,0.93,1596.25,0.93,3309.47,0,577.07,0,43200011,1,50.02
723,10/4/2022 12:15,241.13,1083.98,82.06,1,6.55,0,1475.67,2941.47,0.93,1580.61,0.93,3309.55,0,566.31,0,43200011,1,49.99
722,10/4/2022 12:18,242.72,1083.98,82.56,1,0.07,0,3.17,2941.48,0.18,18.01,0.18,3309.57,0,17.73,0,43200011,1,50.01
721,10/4/2022 12:21,242.78,1083.98,82.58,1,0.07,0,3.18,2941.48,0.18,17.33,0.18,3309.57,0,17.04,0,43200011,1,49.99
720,10/4/2022 12:24,242.48,1083.99,82.47,1,0.07,0,3.21,2941.48,0.19,17.02,0.19,3309.57,0,16.72,0,43200011,1,49.98
739,10/4/2022 12:27,243.52,1083.99,82.83,1,0.07,0,3.32,2941.48,0.19,17.44,0.19,3309.57,0,17.12,0,43200011,1,50.03
738,10/4/2022 12:30,244.26,1083.99,83.08,1,0.07,0,3.21,2941.48,0.19,17.1,0.19,3309.57,0,16.79,0,43200011,1,50.03
737,10/4/2022 12:33,243.52,1083.99,82.83,1,0.07,0,3.21,2941.48,0.19,16.9,0.19,3309.57,0,16.59,0,43200011,1,50.03
736,10/4/2022 12:36,244.38,1083.99,83.11,1,0.07,0,3.12,2941.48,0.18,17.4,0.18,3309.57,0,17.12,0,43200011,1,49.96
735,10/4/2022 12:39,244.42,1083.99,83.14,1,0.07,0,3.25,2941.49,0.19,16.96,0.19,3309.57,0,16.65,0,43200011,1,49.99
734,10/4/2022 12:42,244.39,1083.99,83.14,1,0.07,0,3.32,2941.49,0.19,17.3,0.19,3309.57,0,16.98,0,43200011,1,49.99
733,10/4/2022 12:45,243.51,1083.99,82.81,1,0.07,0,3.29,2941.49,0.19,17.09,0.19,3309.58,0,16.78,0,43200011,1,49.98
732,10/4/2022 12:48,242.28,1084.01,82.45,1,6.72,0,1521.55,2941.55,0.94,1627.25,0.94,3309.64,0,576.91,0,43200011,1,50.03
731,10/4/2022 12:51,243.52,1084.04,82.83,1,0.07,0,3.41,2941.61,0.19,18.17,0.19,3309.71,0,17.84,0,43200011,1,49.97
730,10/4/2022 12:54,243.34,1084.04,82.77,1,0.08,0,3.58,2941.61,0.19,18.49,0.19,3309.71,0,18.14,0,43200011,1,49.98
749,10/4/2022 12:57,245,1084.04,83.34,1,0.07,0,3.39,2941.61,0.19,17.64,0.19,3309.71,0,17.31,0,43200011,1,50.03
748,10/4/2022 13:00,244.92,1084.04,83.31,1,0.07,0,3.41,2941.61,0.2,17.34,0.2,3309.71,0,17,0,43200011,1,50.06
747,10/4/2022 13:03,241.94,1084.04,82.29,1,0.07,0,3.38,2941.61,0.2,16.65,0.2,3309.71,0,16.3,0,43200011,1,50.06
746,10/4/2022 13:06,241.13,1084.04,82.01,1,0.07,0,3.55,2941.61,0.2,17.99,0.2,3309.71,0,17.63,0,43200011,1,49.99
745,10/4/2022 13:09,242.19,1084.04,82.38,1,0.07,0,3.56,2941.61,0.21,17.29,0.21,3309.71,0,16.92,0,43200011,1,49.99
744,10/4/2022 13:12,241.86,1084.04,82.27,1,0.07,0,3.3,2941.61,0.18,17.95,0.18,3309.71,0,17.64,0,43200011,1,49.97
743,10/4/2022 13:15,242.01,1084.05,82.31,1,0.07,0,3.42,2941.61,0.2,17.09,0.2,3309.71,0,16.74,0,43200011,1,50.01
742,10/4/2022 13:18,240.86,1084.07,81.96,1,6.76,0,1519.92,2941.67,0.93,1627.49,0.93,3309.78,0,581.86,0,43200011,1,50.02
741,10/4/2022 13:21,241.85,1084.09,82.25,1,0.08,0,3.36,2941.73,0.18,18.48,0.18,3309.85,0,18.17,0,43200011,1,50.01
740,10/4/2022 13:24,243.02,1084.09,82.66,1,0.07,0,3.34,2941.73,0.19,17.98,0.19,3309.85,0,17.67,0,43200011,1,50.03
759,10/4/2022 13:27,242.24,1084.09,82.38,1,0.07,0,3.37,2941.73,0.2,16.81,0.2,3309.85,0,16.47,0,43200011,1,50.03
758,10/4/2022 13:30,243.76,1084.1,82.92,1,0.07,0,3.27,2941.73,0.19,17.4,0.19,3309.85,0,17.1,0,43200011,1,50.03
757,10/4/2022 13:33,242.78,1084.1,82.58,1,0.07,0,3.25,2941.73,0.19,17.38,0.19,3309.85,0,17.08,0,43200011,1,50.05
756,10/4/2022 13:36,239.73,1084.1,81.52,1,0.07,0,3.3,2941.73,0.19,17.12,0.19,3309.85,0,16.8,0,43200011,1,50
755,10/4/2022 13:39,239.7,1084.1,81.53,1,0.07,0,3.26,2941.73,0.19,16.92,0.19,3309.85,0,16.61,0,43200011,1,49.94
754,10/4/2022 13:42,239.95,1084.1,81.61,1,0.07,0,3.28,2941.73,0.19,17.13,0.19,3309.85,0,16.81,0,43200011,1,50.02
753,10/4/2022 13:45,239.48,1084.1,81.45,1,0.07,0,3.17,2941.73,0.19,16.91,0.19,3309.85,0,16.61,0,43200011,1,50.04
752,10/4/2022 13:49,236.63,1084.13,80.52,1,6.75,0,1482.1,2941.82,0.93,1597.63,0.93,3309.95,0,596.51,0,43200011,1,50
751,10/4/2022 13:51,237.48,1084.15,80.77,1,0.08,0,3.6,2941.85,0.2,17.95,0.2,3309.98,0,17.59,0,43200011,1,49.98
750,10/4/2022 13:54,238.17,1084.15,81.02,1,0.07,0,3.41,2941.85,0.19,17.62,0.19,3309.98,0,17.29,0,43200011,1,50.02
769,10/4/2022 13:57,239.71,1084.15,81.54,1,0.07,0,3.46,2941.85,0.2,16.92,0.2,3309.98,0,16.57,0,43200011,1,50.03
768,10/4/2022 14:00,238.5,1084.15,81.12,1,0.07,0,3.47,2941.85,0.2,17.17,0.2,3309.98,0,16.82,0,43200011,1,50.04
767,10/4/2022 14:03,238.59,1084.15,81.16,1,0.07,0,3.48,2941.85,0.2,17.18,0.2,3309.98,0,16.82,0,43200011,1,50.04
766,10/4/2022 14:06,237.82,1084.15,80.89,1,0.07,0,3.36,2941.85,0.2,16.93,0.2,3309.98,0,16.6,0,43200011,1,49.99
765,10/4/2022 14:09,236.35,1084.15,80.39,1,0.07,0,3.42,2941.85,0.2,16.88,0.2,3309.98,0,16.53,0,43200011,1,49.98
764,10/4/2022 14:12,238.91,1084.15,81.26,1,0.07,0,3.41,2941.85,0.2,16.77,0.2,3309.98,0,16.42,0,43200011,1,49.95
763,10/4/2022 14:15,239.04,1084.15,81.31,1,0.07,0,3.39,2941.85,0.2,16.73,0.2,3309.98,0,16.39,0,43200011,1,49.91
762,10/4/2022 14:18,236.29,1084.18,80.39,1,6.83,0,1498.82,2941.91,0.93,1614.43,0.93,3310.05,0,599.93,0,43200011,1,49.93
761,10/4/2022 14:21,238.03,1084.2,80.97,1,0.07,0,3.48,2941.97,0.2,17.8,0.2,3310.12,0,17.46,0,43200011,1,49.93
760,10/4/2022 14:24,237.26,1084.2,80.7,1,0.08,0,3.6,2941.97,0.19,18.46,0.19,3310.12,0,18.1,0,43200011,1,49.98
773,10/4/2022 14:27,237.7,1084.2,80.86,1,0.07,0,3.45,2941.97,0.2,17.35,0.2,3310.12,0,17.01,0,43200011,1,49.94
772,10/4/2022 14:30,238.33,1084.2,81.06,1,0.07,0,3.42,2941.97,0.2,17.3,0.2,3310.12,0,16.96,0,43200011,1,50.03
771,10/4/2022 14:33,237.73,1084.21,80.86,1,0.07,0,3.36,2941.97,0.2,17.16,0.2,3310.12,0,16.83,0,43200011,1,50.05
770,10/4/2022 14:36,237.97,1084.21,80.94,1,0.07,0,3.32,2941.97,0.19,17.13,0.19,3310.12,0,16.81,0,43200011,1,49.97
